- dirname: 2026-08-01-14-40-46--py34-diff
  test_cases: 34
  model: openai/deepseek-v4-flash
  edit_format: diff
  commit_hash: b202737-dirty
  pass_rate_1: 35.3
  pass_rate_2: 82.4
  pass_num_1: 12
  pass_num_2: 28
  percent_cases_well_formed: 100.0
  error_outputs: 7
  num_malformed_responses: 0
  num_with_malformed_responses: 0
  user_asks: 0
  lazy_comments: 2
  syntax_errors: 0
  indentation_errors: 0
  exhausted_context_windows: 0
  prompt_tokens: 227954
  completion_tokens: 314086
  test_timeouts: 0
