- dirname: 2026-08-01-14-40-52--py34-whole
  test_cases: 34
  model: openai/deepseek-v4-flash
  edit_format: whole
  commit_hash: b202737-dirty
  pass_rate_1: 26.5
  pass_rate_2: 88.2
  pass_num_1: 9
  pass_num_2: 30
  percent_cases_well_formed: 100.0
  error_outputs: 6
  num_malformed_responses: 0
  num_with_malformed_responses: 0
  user_asks: 0
  lazy_comments: 0
  syntax_errors: 0
  indentation_errors: 0
  exhausted_context_windows: 0
  prompt_tokens: 169984
  completion_tokens: 352907
  test_timeouts: 0
